indic_ed,unit,geo\time	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 
FP01_1,PC,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP01_1,PC,AT	5.80 	5.91 	5.98 	5.47 	5.33 	5.40 	5.44 	5.48 	5.53 	5.68 	5.74 	5.66 	5.86 	5.80 	5.84 	5.94 	6.04 	: 	: 	: 	: 
FP01_1,PC,BE	6.55 d	6.58 d	6.57 d	6.43 d	6.00 d	5.98 d	5.92 d	5.95 d	6.02 d	6.09 d	5.99 d	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP01_1,PC,BG	3.82 	4.10 	4.58 	4.44 	3.88 	4.04 	4.25 	4.40 	4.09 	3.94 	3.70 	3.88 	4.02 	4.28 	2.65 	2.60 	3.39 	4.2 	5.1 	5.3 	: 
FP01_1,PC,CH	5.28 	5.22 	5.36 	4.95 	4.88 	5.28 	5.52 	5.55 	5.72 	5.57 	5.25 	5.06 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP01_1,PC,CY	7.87 d	7.92 d	7.98 d	7.45 d	6.95 d	7.02 d	6.95 d	6.77 d	7.37 d	6.60 d	5.98 d	5.42 d	5.36 d	5.61 d	5.51 d	4.89 d	4.63 d	4.8 d	4.6 d	: 	: 
FP01_1,PC,CZ	4.51 	4.25 	4.36 	3.92 	4.05 	4.42 	4.08 	4.20 	4.32 	4.15 	3.93 	3.83 	3.97 	3.95 	4.46 	4.71 	: 	: 	: 	: 	: 
FP01_1,PC,DE	4.98 	5.08 	5.06 	4.57 	4.49 	4.43 	4.57 	4.62 	4.74 	4.72 	4.51 	4.45 	4.51 	: 	4.55 	: 	4.62 	: 	: 	: 	: 
FP01_1,PC,DK	8.75 d	8.81 d	8.74 d	7.68 d	7.81 d	7.97 d	8.30 d	8.43 	8.33 	8.44 d	8.44 d	8.28 d	8.11 d	8.30 d	7.92 d	8.08 d	7.67 d	: 	: 	: 	: 
FP01_1,PC,EE	5.16 	5.66 	6.03 	5.61 	4.72 d	4.70 	4.88 	4.92 	5.29 	5.47 	5.24 	5.57 d	6.74 d	5.71 d	5.92 d	6.05 d	5.88 d	5.5 d	5.9 d	: 	: 
FP01_1,PC,EL	: 	: 	: 	: 	: 	: 	4.09 	3.83 d	3.56 d	3.57 d	3.50 d	3.71 d	3.25 d	3.48 d	3.46 d	3.09 d	2.87 d	3.0 d	2.7 d	: 	: 
FP01_1,PC,ES	4.82 	4.98 	5.02 	4.62 	4.34 	4.26 	4.23 	4.25 	4.28 	4.25 	4.24 	4.28 	4.38 	4.42 	4.48 	4.62 	4.66 	4.7 	4.9 	4.8 	: 
FP01_1,PC,FI	6.76 	6.85 	6.81 	6.10 	5.90 	6.18 	6.30 	6.42 	6.43 	6.22 	6.06 	5.89 	6.08 	6.26 	6.51 	6.99 	6.85 	6.7 	6.9 	7.3 	7.2 
FP01_1,PC,FR	5.68 	5.86 	5.90 	5.62 	5.62 	5.61 	5.67 	5.80 	5.92 	5.90 	5.95 	6.04 	5.81 d	5.95 d	6.03 d	6.01 d	6.04 d	6.0 d	6.1 d	5.7 d	5.4 d
FP01_1,PC,HR	4.21 d	4.31 d	4.42 d	4.32 d	4.02 d	4.04 d	3.98 d	3.87 	3.93 d	3.71 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP01_1,PC,HU	4.71 	4.90 	5.12 	5.10 	5.29 	5.44 	5.46 	5.44 	5.91 	5.39 	5.06 	4.50 	4.66 	4.59 	4.64 	4.51 	5.39 	6.1 	6.3 	6.5 	: 
FP01_1,PC,IE	6.15 	6.41 	6.43 	5.67 	4.92 	4.73 	4.72 	4.66 	4.35 	4.27 	4.24 	4.29 	3.34 	4.82 	5.11 	5.30 	5.07 	5.9 	5.9 	5.6 	5.4 
FP01_1,PC,IS	7.36 d	7.60 	7.81 d	7.56 d	7.36 d	7.55 d	7.59 d	7.47 d	7.70 d	6.79 d	6.24 d	5.93 d	5.78 d	5.89 d	5.53 d	5.43 d	4.87 d	: 	: 	: 	: 
FP01_1,PC,IT	4.29 	4.50 	4.70 	4.56 	4.27 	4.67 	4.41 	4.56 	4.72 	4.60 	4.83 	4.52 	4.47 	4.65 	4.46 	4.78 	4.85 	5.0 	5.4 	5.4 	5.4 
FP01_1,PC,LI	2.53 	2.68 	2.90 	2.05 	1.92 	2.05 	2.29 	2.43 	2.46 	2.96 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP01_1,PC,LT	5.17 	5.36 	5.64 	4.88 	4.64 	4.82 	4.88 	5.17 	5.14 	5.81 	5.86 	5.63 	6.37 	5.99 	5.45 	5.18 	5.12 	5.6 	4.6 	: 	: 
FP01_1,PC,LU	: 	: 	: 	: 	3.15 d	3.41 d	3.78 d	3.87 d	3.77 d	3.79 d	3.75 d	: 	: 	: 	4.13 d	4.03 d	4.26 d	: 	: 	: 	: 
FP01_1,PC,LV	4.96 	4.96 	5.59 	5.71 	5.07 	5.13 	5.14 	5.12 	5.58 	6.60 	7.22 	5.64 	5.77 	5.85 	5.43 	5.14 	6.19 	6.1 	6.1 	4.6 	: 
FP01_1,PC,MK	: 	: 	: 	: 	: 	: 	: 	: 	3.30 d	3.35 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP01_1,PC,MT	7.96 	6.74 	5.32 	5.72 d	6.18 	6.45 	6.58 b	4.66 	4.48 	4.22 	4.27 	4.52 	4.43 	4.82 	: 	: 	: 	: 	: 	: 	: 
FP01_1,PC,NL	5.93 	5.98 	5.95 	5.50 	5.32 	5.50 	5.53 	5.50 	5.47 	5.22 	5.09 	4.98 	4.90 	4.82 	4.78 	5.03 	5.06 	5.1 	5.2 	5.4 	5.1 
FP01_1,PC,NO	6.66 	6.87 	7.24 	6.40 	6.66 	6.49 	6.97 	7.42 	7.55 	7.58 d	7.18 d	6.74 d	7.30 d	7.60 d	7.59 d	6.98 d	7.44 d	7.8 d	7.9 d	8.0 d	7.9 d
FP01_1,PC,PL	4.94 	5.17 d	5.09 d	5.08 d	4.91 d	5.25 d	5.47 d	5.41 d	5.35 d	5.41 d	5.42 d	4.87 d	4.79 d	5.02 d	4.77 d	4.67 d	5.10 d	: 	: 	: 	: 
FP01_1,PC,PT	5.27 d	5.62 d	5.79 d	4.89 d	5.10 d	5.07 d	5.21 d	5.10 d	5.38 d	5.33 d	5.39 d	5.42 d	5.43 d	5.36 d	5.36 d	5.32 d	5.37 d	: 	: 	: 	: 
FP01_1,PC,RO	3.07 	3.53 	4.24 	: u	4.25 	: u	3.48 	3.28 	3.45 	3.51 	3.25 	2.88 	3.37 	: 	: 	: 	: 	: 	: 	: 	: 
FP01_1,PC,SE	6.82 	6.98 	7.26 	6.76 	6.61 	6.75 	6.89 	7.09 	7.21 	7.36 	7.06 	7.16 	7.30 	7.69 	7.60 	7.36 	7.22 	7.1 	7.4 	7.8 	6.9 
FP01_1,PC,SI	5.68 	5.68 	5.69 	5.20 	5.15 	5.72 	5.73 	5.74 	5.80 	5.76 	5.86 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP01_1,PC,SK	4.06 d	4.22 d	4.09 d	3.61 d	3.62 d	3.80 d	3.85 d	4.19 d	4.30 d	4.31 d	3.99 d	3.92 d	4.18 d	4.53 d	4.83 d	4.53 d	5.01 d	3.9 d	4.7 d	6.0 d	: 
FP01_1,PC,TR	4.07 	: 	: 	: 	: 	2.86 	: 	3.12 	2.96 d	2.82 d	2.71 d	3.48 d	2.96 d	3.26 d	2.94 d	2.59 d	2.40 d	2.9 d	3.7 d	3.7 d	3.3 d
FP01_1,PC,UK	5.98 d	6.15 d	5.56 d	5.28 d	5.29 d	5.38 d	5.31 d	5.12 d	5.21 d	5.06 d	4.58 d	4.64 d	4.47 d	4.77 d	4.97 d	5.10 d	5.02 d	5.4 d	5.4 d	5.3 d	5.2 d
FP02_1,PC,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,AT	0.99 	1.01 	1.04 	0.98 	0.96 	1.00 	1.03 	1.04 	1.09 	1.12 	1.13 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,BE	1.53 d	1.55 d	1.50 d	1.53 d	1.41 d	1.41 d	1.40 d	1.41 d	1.45 d	1.36 d	1.35 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,BG	0.71 	0.80 	0.85 	0.84 	0.77 	0.80 	0.86 	0.84 	0.78 	0.73 	0.72 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,CH	1.53 	1.46 	1.50 	1.38 	1.34 	1.41 	1.50 	1.57 	1.58 	1.55 	1.49 	1.44 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,CY	2.27 d	2.26 d	2.21 d	2.07 d	1.96 d	1.95 d	1.90 d	1.86 d	2.06 d	1.81 d	1.73 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,CZ	0.73 	0.69 	0.69 	0.58 	0.56 	0.60 	0.59 	0.64 	0.68 	0.67 	0.66 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,DE	0.66 	0.69 	0.69 	0.62 	0.63 	0.65 	0.66 	0.66 	0.67 	0.67 	0.68 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,DK	1.89 d	2.09 d	2.13 d	1.85 d	1.86 	1.89 	1.93 	1.93 	1.96 	1.90 	1.88 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,EE	1.26 	1.39 	1.51 	1.43 	1.10 d	1.17 	1.23 	1.27 	1.39 	1.53 	1.54 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,EL	: 	: 	: 	: 	: 	: 	1.16 d	1.06 d	1.01 d	0.98 d	0.93 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,ES	1.23 	1.27 	1.27 	1.17 	1.10 	1.10 	1.09 	1.10 	1.10 	1.10 	1.11 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,FI	1.35 	1.36 	1.35 	1.24 	1.20 	1.28 	1.31 	1.37 	1.39 	1.34 	1.31 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,FR	1.18 	1.20 	1.19 	1.16 	1.18 	1.13 	1.15 	1.17 	1.19 	1.16 	1.20 	1.23 	1.17 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,HR	1.75 d	1.88 d	1.86 d	1.85 d	1.81 d	1.71 d	1.84 d	1.79 	1.80 d	1.81 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,HU	0.76 	0.87 	0.86 	0.86 	1.01 	1.06 	1.10 	1.03 	1.00 	0.96 	0.96 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,IE	2.20 	2.26 d	2.30 d	2.04 d	1.73 	1.60 	1.59 	1.56 	1.49 	1.39 	1.35 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,IS	2.48 d	2.46 	2.55 d	2.52 d	2.52 d	2.61 d	2.66 d	2.60 d	2.69 d	2.65 	2.36 	2.23 	2.17 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,IT	1.06 	1.12 	1.18 	1.15 	1.07 	1.18 	1.08 	1.18 	1.21 	1.19 	1.16 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,LI	0.98 	1.19 	1.23 	0.64 	0.59 	0.64 	0.70 	0.71 	0.72 	0.69 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,LT	0.79 	0.90 	0.73 	0.73 	0.67 	0.72 	0.73 	0.74 	0.76 	1.00 	: d	: d	: d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,LU	1.72 	1.72 	1.43 	1.21 	1.68 d	1.83 d	2.05 d	2.12 d	1.94 d	2.01 d	1.63 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,LV	1.37 	1.41 	1.58 	1.52 	1.26 	1.30 	0.80 	0.83 	0.96 	1.24 	1.40 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,MK	: 	: 	: 	: 	: 	: 	: 	: 	2.02 d	2.00 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,MT	1.18 	1.46 	1.17 	1.32 d	1.35 	1.51 	1.35 b	0.98 	0.72 	1.06 	1.11 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,NL	1.41 	1.45 	1.47 	1.34 	1.31 	1.37 	1.42 	1.44 	1.48 	1.40 	1.31 	1.24 	1.22 	1.23 	1.16 	1.16 	1.17 	: 	: 	: 	: 
FP02_1,PC,NO	1.70 	1.83 	1.89 	1.61 	1.66 	1.66 	1.75 	1.87 	2.01 	1.93 	3.32 d	2.46 d	2.68 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,PL	1.52 	1.60 	1.58 	1.58 	1.59 	1.71 	1.69 	1.70 	1.79 	1.82 	2.69 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,PT	1.46 d	1.52 d	1.56 d	1.41 d	1.42 d	1.53 d	1.60 d	1.61 d	1.63 d	1.65 d	1.63 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,RO	0.49 	0.58 	0.78 	: u	0.84 	: u	1.25 d	1.20 d	1.22 d	1.26 d	1.16 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,SE	1.65 	1.70 	1.75 	1.66 	1.64 	1.68 	1.81 	1.91 	1.99 	2.06 	1.93 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,SI	1.60 	1.62 	2.49 d	2.35 d	2.33 d	2.55 d	2.62 d	2.63 d	2.56 d	2.50 d	2.40 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,SK	0.77 d	0.87 d	0.75 d	0.65 d	0.67 	0.67 	0.66 	0.56 	0.64 	0.59 	0.59 	: u	: d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,TR	0.95 	1.71 	: 	: 	: 	1.33 	: 	1.55 d	1.37 d	1.29 d	1.32 d	1.27 d	1.55 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_1,PC,UK	1.84 d	1.85 d	1.73 d	1.67 d	1.62 d	1.58 d	1.40 d	1.34 d	1.33 d	1.20 d	1.14 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,AT	2.66 	2.65 	2.82 	2.55 	2.49 	2.54 	2.52 	2.61 	2.72 	2.64 	2.64 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,BE	2.80 d	2.80 d	2.85 d	2.78 d	2.58 d	2.55 d	2.55 d	2.56 d	2.56 d	2.71 d	2.60 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,BG	1.59 	1.76 	1.87 	1.89 	1.73 	1.81 	1.95 	2.02 	1.83 	1.72 	1.55 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,CH	2.10 	2.16 	2.22 	2.06 	2.06 	2.17 	2.28 	2.25 	2.34 	2.34 	2.22 	2.17 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,CY	3.09 d	3.14 d	3.30 d	3.16 d	3.04 d	3.08 d	3.12 d	3.08 d	3.38 d	3.05 d	2.78 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,CZ	1.96 	1.98 	2.06 	1.92 	1.96 	2.13 	2.14 	2.17 	2.23 	2.14 	2.01 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,DE	2.37 	2.46 	2.48 	2.23 	2.25 	2.19 	2.29 	2.33 	2.41 	2.40 	2.31 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,DK	2.81 d	3.04 d	2.94 d	2.76 d	2.80 d	2.95 d	3.02 d	2.94 d	2.88 d	2.89 	2.87 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,EE	2.17 	2.57 d	2.68 d	2.51 	2.19 d	2.28 	2.33 	2.45 	2.55 	2.44 	2.33 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,EL	: 	: 	: 	: 	: 	: 	1.45 	1.34 d	1.33 d	1.26 d	1.25 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,ES	1.79 	1.84 	1.88 	1.74 	1.66 	1.67 	1.67 	1.69 	1.72 	1.76 	1.77 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,FI	2.84 	2.91 	2.90 	2.61 	2.51 	2.61 	2.64 	2.63 	2.64 	2.52 	2.43 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,FR	2.54 	2.66 	2.69 	2.58 	2.56 	2.64 	2.68 	2.76 	2.84 	2.87 	2.88 	2.93 	2.91 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,HR	0.86 d	0.98 d	1.06 d	0.92 d	0.86 d	0.90 d	0.91 d	0.89 	0.91 d	0.88 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,HU	1.96 	2.07 	2.22 	2.25 	2.33 	2.34 	2.36 	2.46 	2.71 	2.29 	2.15 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,IE	2.52 	2.62 	2.55 	2.31 	2.04 	1.99 	2.03 	2.00 	1.71 	1.63 	1.61 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,IS	2.34 d	2.37 	2.50 d	2.41 d	2.40 d	2.54 d	2.56 d	2.60 d	2.52 d	2.60 d	2.51 d	2.27 d	2.32 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,IT	1.96 	2.08 	2.18 	2.08 	1.97 	2.23 	2.11 	2.16 	2.29 	2.17 	2.41 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,LI	1.24 	1.15 	1.30 	1.10 	0.92 	0.98 	1.09 	1.05 	1.06 	0.80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,LT	2.21 	2.51 	3.03 	2.59 	2.40 	2.51 	2.54 	2.71 	2.66 	2.63 	3.71 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,LU	1.53 	1.71 	1.94 d	1.83 d	1.46 d	1.58 d	1.73 d	1.75 d	1.82 d	1.78 d	1.62 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,LV	1.75 	1.93 	2.27 	2.35 	2.14 	2.24 	2.80 	2.93 	3.13 	3.62 	3.80 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,MK	: 	: 	: 	: 	: 	: 	: 	: 	0.79 d	0.80 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,MT	5.25 	3.25 	2.61 	3.02 d	2.75 	2.95 	2.84 b	1.86 	1.51 	2.01 	2.03 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,NL	2.39 	2.44 	2.43 	2.24 	2.16 	2.20 	2.19 	2.17 	2.11 	2.06 	2.04 	2.01 	1.94 	1.95 	1.86 	1.98 	1.99 	: 	: 	: 	: 
FP02_2,PC,NO	2.28 	2.43 	2.54 	2.23 	2.33 	2.28 	2.33 	2.61 	2.72 	2.51 	1.42 d	1.36 d	1.53 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,PL	1.76 	1.87 	1.92 	1.89 	1.89 	2.05 	2.04 	2.01 	2.06 	2.10 	1.23 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,PT	2.30 d	2.48 d	2.60 d	2.06 d	2.02 d	2.05 d	2.13 d	2.12 d	2.20 d	2.25 d	2.29 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,RO	1.07 	1.28 	1.53 	: u	1.52 	: u	0.77 d	0.73 d	0.71 d	0.76 d	0.87 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
