indic_ed,unit,geo\time	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 
FP02_2,PC,SE	2.47 	2.55 	2.75 	2.60 	2.58 	2.64 	2.65 	2.66 	2.66 	2.71 	2.69 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,SI	2.07 	2.11 	1.25 d	1.15 d	1.16 d	1.42 d	1.38 d	1.34 d	1.41 d	1.41 d	1.61 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,SK	1.81 d	1.98 d	1.93 d	1.65 d	1.69 d	1.76 d	1.88 d	2.11 d	2.17 d	2.29 d	2.05 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,TR	1.41 	0.82 	: 	: 	: 	0.62 	: 	0.68 d	0.63 d	0.58 d	0.52 d	0.52 d	0.58 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_2,PC,UK	2.49 d	2.97 d	2.73 d	2.49 d	2.40 d	2.33 d	2.41 d	2.45 d	2.51 d	2.39 d	2.21 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,AT	1.56 	1.64 	1.57 	1.49 	1.48 	1.47 	1.48 	1.43 	1.30 	1.28 	1.36 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,BE	1.44 d	1.46 d	1.47 d	1.37 d	1.30 d	1.32 d	1.28 d	1.29 d	1.31 d	1.32 d	1.34 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,BG	0.65 	0.61 	0.95 	0.86 	0.64 	0.70 	0.72 	0.78 	0.81 	0.81 	0.81 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,CH	1.37 	1.32 	1.35 	1.22 	1.14 	1.39 	1.41 	1.42 	1.47 	1.37 	1.24 	1.15 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,CY	2.11 d	2.12 d	2.06 d	1.86 d	1.62 d	1.65 d	1.59 d	1.49 d	1.57 d	1.39 d	1.15 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,CZ	1.16 	0.96 	1.01 	0.93 	1.03 	1.18 	0.86 	0.90 	0.90 	0.83 	0.76 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,DE	1.40 	1.38 	1.34 	1.22 	1.14 	1.11 	1.15 	1.17 	1.20 	1.16 	1.10 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,DK	2.44 d	2.41 d	2.42 d	2.17 d	2.28 d	2.26 d	2.38 d	2.51 d	2.50 d	2.70 d	2.71 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,EE	1.29 	1.23 	1.33 	1.12 	1.04 	0.90 	0.92 	0.86 	1.02 	1.08 	1.03 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,EL	: 	: 	: 	: 	: 	: 	1.48 d	1.33 d	1.10 d	1.16 d	1.07 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,ES	1.13 	1.17 	1.15 d	1.07 d	0.99 d	0.95 d	0.95 d	0.97 d	0.99 d	0.97 	0.97 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,FI	2.17 	2.18 	2.16 	1.89 	1.85 	1.96 	2.00 	2.07 	2.06 	2.02 	2.00 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,FR	1.29 	1.33 	1.34 	1.25 	1.23 	1.20 	1.20 	1.21 	1.23 	1.22 	1.21 	1.22 	1.02 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,HR	0.93 d	0.79 d	0.83 d	0.95 d	0.80 d	0.86 d	0.75 d	0.70 	0.73 d	0.59 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,HU	1.10 	0.98 	1.13 	1.02 	1.04 	1.04 	1.03 	1.02 	1.22 	1.23 	1.09 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,IE	1.34 	1.42 d	1.53 d	1.32 d	1.15 d	1.13 d	1.10 d	1.09 d	1.08 d	1.18 	1.21 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,IS	1.43 d	1.63 	1.59 d	1.49 d	1.39 d	1.36 d	1.45 d	1.39 d	1.33 d	1.25 d	1.07 d	1.04 d	1.04 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,IT	0.83 	0.84 	0.86 	0.84 	0.75 	0.77 	0.76 	0.77 	0.78 	0.85 	0.79 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,LI	: 	: 	: 	: 	0.17 	0.19 	0.20 	0.34 	0.32 	0.35 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,LT	1.47 	1.26 	1.14 	1.03 	1.01 	0.99 	1.02 	1.06 	0.99 	1.39 	1.33 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,LV	1.01 	0.79 	0.78 	0.99 	0.94 	0.92 	0.89 	0.69 	0.77 	0.98 	1.14 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,MK	: 	: 	: 	: 	: 	: 	: 	: 	0.50 d	0.55 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,MT	1.11 	1.54 	1.16 d	1.01 d	0.93 	0.97 	1.03 b	0.51 	0.78 	0.87 	0.84 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,NL	1.72 	1.68 	1.63 	1.53 	1.46 	1.52 	1.49 	1.47 	1.45 	1.36 	1.36 	1.39 	1.40 	1.42 	1.46 	1.55 	1.67 	: 	: 	: 	: 
FP02_3,PC,NO	2.12 	2.04 	2.20 	2.05 	2.13 	2.05 	2.26 	2.38 	2.29 	2.08 	1.84 	1.67 	1.93 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,PL	1.13 	1.18 	1.07 	1.04 	0.93 	0.96 	1.19 	1.15 	1.02 	1.05 	1.04 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,PT	1.04 d	1.13 d	1.07 d	0.95 d	1.16 d	0.97 d	0.95 d	0.80 d	0.97 d	0.92 d	0.99 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,RO	0.85 	1.00 	1.20 	: u	1.12 	: u	0.81 d	0.70 d	0.68 d	0.70 	0.78 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,SE	1.98 	2.03 	2.04 	1.82 	1.79 	1.81 	1.89 	2.02 	2.08 	2.09 	1.98 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,SI	1.37 	1.37 	1.38 	1.21 	1.21 	1.23 	1.25 	1.30 	1.29 	1.27 	1.28 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,SK	0.95 d	0.83 d	0.81 d	0.78 d	0.79 d	0.90 d	0.81 d	0.98 d	0.85 d	0.87 d	0.82 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,TR	1.54 	: 	: 	: 	: 	0.91 	: 	0.87 d	0.96 d	0.95 d	0.87 d	0.80 d	0.83 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_3,PC,UK	1.32 d	1.01 d	0.80 d	0.83 d	0.92 d	1.08 d	1.18 d	0.99 d	1.03 d	1.04 d	0.79 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,AT	0.59 	0.61 	0.55 	0.46 	0.40 	0.40 	0.40 	0.40 	0.42 	0.63 	0.62 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,BE	0.78 d	0.78 d	0.75 d	0.75 d	0.71 d	0.71 d	0.69 d	0.69 d	0.71 d	0.70 d	0.70 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,BG	0.88 	0.92 	0.91 	0.85 	0.74 	0.74 	0.72 	0.76 	0.67 	0.67 	0.62 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,CH	0.28 	0.28 	0.29 	0.28 	0.34 	0.31 	0.32 	0.32 	0.33 	0.31 	0.30 	0.31 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,CY	0.41 d	0.40 d	0.41 d	0.35 d	0.33 d	0.34 d	0.34 d	0.34 d	0.36 d	0.35 d	0.32 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,CZ	0.66 	0.63 	0.60 	0.49 	0.50 	0.51 	0.49 	0.48 	0.52 	0.51 	0.51 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,DE	0.56 	0.55 	0.55 	0.50 	0.48 	0.47 	0.47 	0.47 	0.46 	0.49 	0.42 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,DK	1.61 d	1.27 	1.25 	0.90 	0.87 	0.87 	0.97 	1.04 	0.99 	0.94 	0.98 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,EE	0.44 	0.47 	0.51 	0.55 	0.39 d	0.35 	0.39 	0.35 	0.33 	0.42 	0.34 	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,EL	: 	: 	: 	: 	: 	: 	: 	0.11 d	0.11 d	0.17 d	0.24 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,ES	0.68 	0.70 	0.72 	0.64 	0.59 	0.55 	0.52 	0.48 	0.46 	0.42 	0.39 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,FI	0.40 	0.40 	0.40 	0.36 	0.34 	0.34 	0.35 	0.35 	0.34 	0.33 	0.33 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,FR	0.66 	0.68 	0.68 	0.64 	0.65 	0.64 	0.64 	0.67 	0.67 	0.65 	0.65 	0.66 	0.71 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,HR	0.66 	0.66 	0.67 d	0.60 d	0.55 d	0.57 d	0.49 d	0.49 	0.49 d	0.44 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,HU	0.89 	0.97 	0.91 	0.96 	0.91 	1.00 	0.97 	0.93 	0.98 	0.91 	0.86 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,IE	0.10 	0.10 	0.05 	0.00 	0.00 	0.00 	0.00 	0.00 	0.07 	0.07 	0.06 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,IS	1.12 d	1.14 	1.17 d	1.13 d	1.05 d	1.04 d	0.93 d	0.89 d	1.16 d	0.29 d	0.29 d	0.27 d	0.26 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,IT	0.44 	0.45 	0.48 	0.49 	0.47 	0.50 	0.46 	0.45 	0.44 	0.39 	0.47 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,LI	0.32 	0.33 	0.37 	0.31 	0.24 	0.25 	0.30 	0.34 	0.36 	1.12 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,LT	0.71 	0.69 	0.74 	0.52 	0.56 	0.59 	0.59 	0.66 	0.73 	0.78 	0.82 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,LU	0.75 	0.76 	0.62 	0.51 	: 	: 	: 	: 	: 	: 	0.50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,LV	0.82 	0.84 	0.97 	0.85 	0.73 	0.67 	0.64 	0.66 	0.72 	0.77 	0.87 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,MK	: 	: 	: 	: 	: 	: 	: 	: 	: d	: d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,MT	0.42 	0.50 	0.37 	0.37 	1.15 	1.02 	1.35 b	1.31 	1.47 	0.28 	0.29 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,NL	0.41 	0.41 	0.41 	0.39 	0.38 	0.41 	0.42 	0.42 	0.43 	0.40 	0.37 	0.35 	0.34 	0.35 	0.33 	0.36 	0.36 	: 	: 	: 	: 
FP02_4,PC,NO	0.55 	0.58 	0.61 d	0.51 d	0.54 d	0.50 d	0.65 d	0.56 d	0.52 d	1.05 d	0.60 d	1.26 d	1.15 d	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,PL	0.54 	0.52 d	0.52 d	0.57 d	0.50 d	0.53 d	0.54 d	0.55 d	0.48 d	0.43 d	0.46 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,PT	0.47 d	0.50 d	0.55 d	0.48 d	0.50 d	0.53 d	0.55 d	0.57 d	0.57 d	0.51 d	0.48 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,RO	0.67 	0.66 	0.73 	: u	0.77 	: u	0.65 	0.66 	0.83 	0.79 	0.45 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,SE	0.72 	0.71 	0.73 	0.67 	0.60 	0.59 	0.54 	0.50 	0.49 	0.50 	0.46 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,SI	0.65 	0.59 	0.57 	0.49 	0.46 	0.51 	0.48 	0.48 	0.54 	0.57 	0.57 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,SK	0.53 d	0.54 d	0.60 d	0.53 d	0.47 d	0.47 d	0.50 d	0.54 d	0.64 d	0.55 d	0.53 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,TR	0.17 	0.04 	: 	: 	: 	: 	: 	0.02 	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP02_4,PC,UK	0.33 d	0.32 d	0.30 d	0.29 d	0.35 d	0.38 d	0.31 d	0.34 d	0.34 d	0.43 d	0.43 d	: du	: du	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,AT	5.18 	5.27 	5.36 	4.92 	4.82 	4.88 	5.04 	5.07 	5.24 	5.30 	5.41 	5.33 	5.56 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,BE	6.21 d	6.26 d	6.25 d	6.14 d	5.71 d	5.70 d	5.62 d	5.65 d	5.71 d	5.80 d	5.78 d	4.90 d	5.20 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,BG	3.17 	3.35 	3.88 	3.83 	3.32 	3.47 	3.60 	3.74 	3.77 	3.75 	3.50 	3.70 	3.88 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,CH	5.12 	5.08 	5.19 	4.75 	4.68 	5.11 	5.35 	5.39 	5.56 	5.41 	5.10 	4.93 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,CY	6.67 	6.73 	6.84 	6.50 	5.99 	6.11 	6.04 	5.92 	6.49 	5.87 	5.38 	4.90 	4.87 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,CZ	4.38 	4.11 	4.18 	3.76 	3.90 	4.25 	3.90 	4.01 	4.13 	3.94 	3.71 	3.61 	3.77 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,DE	4.42 	4.51 	4.51 	4.10 	4.00 	4.07 	4.21 	4.27 	4.39 	4.38 	4.21 	4.22 	4.25 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,DK	7.45 d	7.51 d	7.50 d	6.45 d	6.55 d	6.66 d	6.84 d	6.87 	6.70 	6.77 d	6.77 d	6.38 d	6.44 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,EE	4.94 	5.38 	5.77 	5.31 	4.48 	4.43 	4.60 	4.75 	4.98 	5.03 	4.84 	5.60 d	6.51 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,EL	: 	: 	: 	: 	: 	: 	4.07 	3.76 	3.48 	3.50 d	3.42 d	3.34 d	3.22 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,ES	4.64 	4.79 	4.84 	4.45 	4.21 	4.13 	4.10 	4.13 	4.16 	4.14 	4.12 	4.17 	4.27 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,FI	6.31 	6.36 	6.31 	5.69 	5.49 	5.74 	5.84 	5.94 	5.93 	5.71 	5.55 	5.40 	5.58 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,FR	5.46 	5.64 	5.68 	5.41 	5.41 	5.39 	5.45 	5.57 	5.69 	5.67 	5.70 	5.79 	5.58 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,HR	4.15 	4.28 	4.39 	4.29 d	3.99 	4.01 	3.98 	3.85 	3.89 d	3.71 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,HU	4.44 	4.62 	4.82 	4.82 	5.02 	5.13 	5.13 	5.06 	5.52 	4.90 	4.53 	4.44 	4.53 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,IE	5.64 	5.86 d	5.89 d	5.18 d	4.42 	4.24 	4.22 	4.17 	4.05 	3.98 	3.99 	3.97 	3.13 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,IS	6.92 d	7.01 	7.34 d	7.16 d	6.99 d	7.16 d	7.20 d	7.11 d	7.12 d	6.46 d	5.92 d	5.53 d	5.50 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,IT	4.02 	4.19 	4.41 	4.35 	4.03 	4.46 	4.21 	4.36 	4.50 	4.40 	4.67 	4.33 	4.29 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,LI	2.39 	2.53 	2.72 	1.95 	1.82 	1.95 	2.14 	2.14 	1.93 	2.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,LT	4.95 	5.10 	5.38 	4.67 	4.43 	4.48 	4.47 	4.77 	4.77 	5.43 	5.48 	5.65 	6.14 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,LU	: 	: 	: 	: 	3.07 d	3.33 d	3.70 d	3.78 d	3.68 d	3.72 d	3.54 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,LV	4.66 	4.69 	5.30 	5.46 	4.85 	4.86 	4.81 	4.74 	5.14 	6.08 	6.55 	6.24 	5.24 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,MK	: 	: 	: 	: 	: 	: 	: 	: 	3.22 d	3.25 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,MT	6.92 	5.66 	5.31 	5.72 	6.18 	6.45 	6.58 b	4.64 	4.06 	3.80 	3.86 	3.92 	3.98 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,NL	5.08 	5.19 	5.17 	4.68 	4.64 	4.72 	4.85 	4.80 	4.82 	4.65 	4.48 	4.31 	4.28 	4.31 	4.15 	4.37 	4.52 	: 	: 	: 	: 
FP03_1,PC,NO	5.49 	5.81 	6.04 d	5.16 	5.36 d	5.31 d	5.63 d	6.05 d	6.39 d	6.62 d	6.30 d	5.93 d	6.43 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,PL	4.76 	4.98 d	5.02 d	5.01 d	4.79 d	5.14 d	5.38 d	5.36 d	5.30 d	5.28 d	5.36 d	4.86 d	4.75 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,PT	5.01 d	5.33 d	5.45 d	4.68 d	4.91 d	4.90 d	5.08 d	5.00 d	5.30 d	5.22 d	5.28 d	5.09 d	5.32 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,RO	2.95 	3.41 	4.11 	: u	4.17 	: u	3.32 	3.19 	3.38 	3.43 	3.11 	2.78 	2.82 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,SE	6.08 	6.22 	6.48 	6.07 	5.91 	6.00 	6.11 	6.25 	6.33 	6.39 	5.99 	6.06 	6.05 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,SI	5.16 	5.21 	5.24 	4.79 	4.74 	5.23 	5.22 	5.21 	5.24 	5.19 	5.13 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,SK	3.73 	3.87 	3.74 	3.30 	3.34 d	3.59 d	3.66 d	3.97 d	4.17 d	3.96 d	3.85 d	3.89 d	4.14 d	: 	: 	: 	: 	: 	: 	: 	: 
