indic_ed,unit,geo\time	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 
FP03_1,PC,TR	3.82 	: 	: 	: 	: 	2.67 	: 	2.94 	2.82 d	2.68 d	2.57 d	2.51 d	2.86 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_1,PC,UK	4.69 d	4.33 d	4.07 d	3.86 d	3.90 d	4.32 d	4.90 d	4.80 d	4.95 d	4.81 d	4.53 d	4.35 d	4.22 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,AT	0.61 	0.64 	0.62 	0.55 	0.52 	0.52 	0.40 d	0.41 d	0.29 d	0.37 d	0.33 d	0.38 d	0.30 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,BE	0.34 d	0.32 d	0.32 d	0.29 d	0.29 d	0.28 d	0.30 d	0.30 d	0.31 d	0.29 d	0.21 d	0.22 d	0.25 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,BG	0.65 	0.74 	0.70 d	0.60 	0.57 d	0.58 	0.65 d	0.66 d	0.32 d	0.18 d	0.20 d	0.18 	0.13 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,CH	0.15 	0.15 	0.17 	0.20 	0.20 	0.17 	0.17 	0.16 	0.16 	0.16 	0.16 	0.14 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,CY	1.20 d	1.19 d	1.14 d	0.95 d	0.96 d	0.91 d	0.92 d	0.85 d	0.88 d	0.73 d	0.59 d	0.52 d	0.49 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,CZ	0.13 	0.14 	0.18 	0.16 	0.15 	0.17 	0.18 	0.19 	0.20 	0.21 	0.22 d	0.21 d	0.20 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,DE	0.56 	0.57 	0.55 	0.47 	0.49 	0.35 	0.36 	0.36 	0.35 	0.35 	0.30 	0.27 	0.25 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,DK	1.29 	1.29 	1.24 	1.23 	1.26 	1.31 	1.46 	1.57 	1.63 	1.67 d	1.67 d	1.91 d	1.67 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,EE	0.22 	0.28 	0.26 	0.30 d	0.24 d	0.26 	0.28 d	0.17 d	0.31 d	0.43 d	0.40 d	0.43 d	0.23 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,EL	: 	: 	: 	: 	: 	: 	0.02 	0.08 d	0.07 d	0.07 d	0.07 d	0.05 d	0.03 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,ES	0.18 	0.19 	0.18 	0.17 	0.14 	0.13 	0.13 d	0.12 d	0.12 d	0.11 d	0.11 d	0.11 d	0.12 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,FI	0.45 	0.49 	0.50 	0.41 	0.41 	0.45 	0.46 	0.48 	0.50 	0.51 	0.51 d	0.49 d	0.50 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,FR	0.22 	0.22 	0.22 	0.21 	0.20 	0.21 	0.22 d	0.23 d	0.23 d	0.23 d	0.25 d	0.25 d	0.23 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,HR	0.05 	0.03 	0.03 d	0.03 d	0.03 d	0.03 d	0.03 d	0.02 	0.03 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,HU	0.28 	0.28 	0.30 	0.28 	0.27 	0.31 	0.33 	0.38 	0.40 	0.49 	0.53 	0.13 	0.14 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,IE	0.51 	0.54 	0.55 	0.49 	0.51 	0.50 	0.50 	0.49 	0.29 	0.28 d	0.25 d	0.27 d	0.21 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,IS	0.44 d	0.60 	0.47 	0.39 	0.37 d	0.38 d	0.39 d	0.36 d	0.59 d	0.32 d	0.31 d	0.28 d	0.28 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,IT	0.28 	0.31 	0.29 	0.21 	0.23 	0.21 	0.20 	0.20 	0.22 	0.20 	0.16 	0.19 	0.18 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,LI	0.14 	0.15 	0.18 	0.10 	0.10 	0.10 	0.15 	0.29 	0.53 	0.27 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,LT	0.22 	0.26 	0.26 	0.21 	0.21 	0.33 	0.41 	0.40 	0.36 	0.38 	0.37 	0.25 	0.24 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,LU	: 	: 	: 	: 	0.07 d	0.08 d	0.08 d	0.09 d	0.09 d	0.08 d	0.20 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,LV	0.30 	0.27 	0.29 	0.24 	0.22 	0.27 	0.33 	0.38 	0.44 	0.52 	0.67 	0.69 	0.53 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,MK	: 	: 	: 	: 	: 	: 	: 	: 	0.08 d	0.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,MT	1.04 	1.09 	0.00 	: 	: 	0.00 	: 	0.03 d	0.42 d	0.42 d	0.41 d	0.41 d	0.45 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,NL	0.86 	0.79 	0.77 	0.82 	0.69 	0.78 	0.68 	0.70 	0.66 	0.57 	0.61 	0.67 	0.61 	0.64 	0.66 	0.68 	0.66 	: 	: 	: 	: 
FP03_2,PC,NO	1.17 	1.06 	1.20 	1.24 	1.29 d	1.18 d	1.35 d	1.38 d	1.16 d	0.96 	0.88 	0.82 	0.86 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,PL	0.18 	0.19 d	0.07 d	0.07 d	0.12 d	0.12 d	0.08 d	0.05 d	0.05 d	0.13 d	0.07 d	0.03 d	0.04 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,PT	0.26 d	0.29 d	0.34 d	0.21 d	0.19 d	0.17 d	0.14 d	0.10 d	0.08 d	0.11 d	0.11 d	0.12 d	0.11 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,RO	0.12 	0.12 	0.13 	: u	0.08 	: u	0.16 d	0.08 d	0.07 d	0.08 d	0.14 d	0.09 d	0.55 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,SE	0.74 	0.76 	0.79 	0.69 	0.70 	0.75 	0.77 	0.84 	0.89 	0.97 	1.06 	1.10 	1.25 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,SI	0.52 	0.47 	0.44 	0.41 	0.42 	0.49 	0.51 d	0.53 d	0.56 d	0.57 d	0.73 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,SK	0.33 d	0.35 d	0.35 d	0.31 d	0.28 d	0.21 d	0.19 d	0.22 d	0.13 d	0.35 	0.14 	0.03 	0.04 	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,TR	0.24 	: 	: 	: 	: 	0.20 	: 	0.18 	0.14 d	0.14 d	0.14 d	0.08 d	0.10 d	: 	: 	: 	: 	: 	: 	: 	: 
FP03_2,PC,UK	1.30 d	1.82 d	1.49 d	1.42 d	1.39 d	1.06 d	0.41 d	0.31 d	0.26 d	0.26 d	0.05 d	0.11 d	0.25 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,AT	11.42 	11.20 	11.36 	11.09 	10.97 	11.00 	10.88 	10.18 	10.77 	11.20 	11.19 	11.01 	10.92 	10.80 	10.94 	10.64 	10.78 	: 	: 	: 	: 
FP04_1,PC,BE	12.23 d	12.49 d	12.22 d	12.91 d	12.45 d	12.34 d	11.42 d	12.11 d	11.80 d	12.23 d	12.20 d	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,BG	10.74 	10.95 	11.05 	11.55 	9.91 	11.76 	11.40 	11.40 	10.45 	9.95 	9.13 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,CH	15.68 	15.46 	15.69 	15.41 	15.22 	15.89 	15.67 	15.47 	15.74 	15.09 	15.09 	14.23 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,CY	17.01 d	17.16 d	17.26 d	17.68 d	16.81 d	16.48 d	16.12 d	15.96 d	16.53 d	16.50 d	15.75 d	14.62 d	14.58 d	14.96 d	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,CZ	10.44 	9.71 	9.76 	9.52 	9.88 	10.53 	9.48 	9.70 	8.65 	9.10 	8.96 	9.19 	9.39 	8.98 	10.45 	10.93 	8.50 	: 	: 	: 	: 
FP04_1,PC,DE	11.03 	10.62 	10.48 	10.36 	10.33 	9.76 	9.74 	9.82 	9.78 	9.85 	9.47 	9.88 	9.38 	: 	9.35 	: 	9.70 d	: 	: 	: 	: 
FP04_1,PC,DK	15.15 d	15.25 d	15.05 d	14.91 d	15.38 d	15.45 d	15.72 d	15.45 	15.13 	15.46 d	15.57 d	15.37 d	14.65 d	14.55 d	13.79 d	13.57 d	12.98 d	: 	: 	: 	: 
FP04_1,PC,EE	13.73 	13.99 	13.48 	14.15 	13.88 	13.98 	14.53 	14.49 	15.19 	15.29 	15.06 	14.57 d	16.72 d	14.39 d	15.02 d	14.20 d	13.42 d	: 	: 	: 	: 
FP04_1,PC,EL	: 	: 	: 	: 	: 	: 	9.17 	8.42 d	7.95 d	7.93 d	7.72 d	7.28 d	7.34 d	7.01 d	6.86 d	6.24 d	5.62 d	: 	: 	: 	: 
FP04_1,PC,ES	10.54 	10.76 	10.86 	11.16 	11.10 	11.11 	11.00 	10.92 	11.13 	10.92 	10.96 	10.98 	11.00 	10.86 	10.86 	10.71 	10.36 	: 	: 	: 	: 
FP04_1,PC,FI	12.26 	12.27 	12.14 	12.40 	12.45 	12.57 	12.52 	12.78 	12.79 	12.70 	12.65 	12.19 	11.80 	11.90 	11.55 	11.71 	11.49 	: 	: 	: 	: 
FP04_1,PC,FR	10.16 	10.37 	10.41 	10.55 	10.67 	10.59 	10.59 	10.89 	11.09 	11.17 	11.51 	11.68 	11.05 d	11.40 d	11.32 d	11.18 d	11.27 d	: 	: 	: 	: 
FP04_1,PC,HR	8.74 	9.18 	9.56 	9.95 	9.14 	9.14 	9.06 	8.57 	8.79 	7.97 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,HU	9.42 	9.80 	9.95 	10.36 	10.43 	10.42 	10.90 	11.09 	11.91 	10.46 	10.58 	9.51 	9.34 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,IE	13.07 	9.78 	13.36 	13.26 d	13.36 	13.77 	13.95 	13.89 	13.10 	12.74 	12.79 	13.62 	9.80 	13.94 	13.88 	13.49 	12.22 	: 	: 	: 	: 
FP04_1,PC,IS	15.53 d	14.74 	15.32 d	13.10 d	17.41 d	18.12 d	17.97 d	16.98 d	16.89 d	15.34 	14.64 d	13.91 d	13.75 d	13.90 d	13.25 d	12.52 d	11.36 d	: 	: 	: 	: 
FP04_1,PC,IT	8.64 	8.93 	9.05 	9.39 	8.95 	9.64 	9.20 	9.59 	9.82 	9.76 	10.13 	9.85 	9.28 	9.42 	8.88 	9.12 	9.09 	: 	: 	: 	: 
FP04_1,PC,LT	13.37 	12.69 	12.56 	12.87 	13.14 	14.08 	14.35 	15.20 	15.19 	16.42 	15.98 	14.39 	15.88 	14.74 	11.59 	13.57 	14.07 	: 	: 	: 	: 
FP04_1,PC,LU	: 	: 	: 	: 	8.67 d	8.83 d	9.10 d	9.09 d	9.01 d	9.13 d	9.82 d	: 	: 	: 	9.41 d	8.82 d	9.35 d	: 	: 	: 	: 
FP04_1,PC,LV	12.91 	11.43 	12.81 	14.61 	14.10 	13.39 	14.34 	14.25 	15.99 	18.35 	20.64 	15.08 	13.80 	14.10 	14.65 	13.62 	15.62 	: 	: 	: 	: 
FP04_1,PC,MT	19.26 	16.07 	12.53 	13.30 d	14.79 	14.94 	15.11 b	10.70 	9.81 	10.13 	10.36 	10.96 	10.29 	11.13 	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,NL	11.89 	11.65 	11.56 	11.90 	11.76 	12.08 	12.34 	11.94 	11.62 	11.30 	11.22 	11.28 	10.64 	10.16 	9.85 	10.06 	8.98 	: 	: 	: 	: 
FP04_1,PC,NO	15.15 	15.21 	15.67 	16.09 	16.51 d	16.20 d	16.68 d	16.45 d	15.67 d	16.10 d	16.27 d	15.94 d	15.30 d	15.29 d	15.99 d	14.15 d	14.44 d	: 	: 	: 	: 
FP04_1,PC,PL	11.39 	11.38 d	11.41 d	11.76 d	11.65 d	11.98 d	12.58 d	12.68 d	11.97 d	12.23 d	12.38 d	11.16 d	11.21 d	10.51 d	9.64 d	9.23 d	10.02 d	: 	: 	: 	: 
FP04_1,PC,PT	10.69 d	10.92 d	11.63 d	10.92 d	11.50 d	11.22 d	11.20 d	11.23 d	12.03 d	12.39 d	12.49 d	12.61 d	12.56 d	12.74 d	12.51 d	12.10 d	11.92 d	: 	: 	: 	: 
FP04_1,PC,RO	7.79 	8.79 	10.31 	: u	11.11 	: u	10.34 	9.77 	10.30 	10.03 	8.98 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,SE	13.25 	13.35 	13.22 	13.06 	12.98 	12.80 	12.79 	13.08 	12.96 	13.24 	12.94 	13.01 	12.47 	12.69 	12.09 	11.29 	10.67 	: 	: 	: 	: 
FP04_1,PC,SI	11.39 	11.49 	11.69 	11.81 	12.19 	12.90 	12.71 	12.58 	12.54 	12.47 	12.39 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_1,PC,SK	10.43 d	10.60 d	9.84 d	10.35 d	10.59 d	10.40 d	10.13 d	11.13 d	10.71 d	9.56 d	8.98 d	7.53 d	8.74 d	7.41 d	7.38 d	7.32 d	9.20 d	: 	: 	: 	: 
FP04_1,PC,UK	12.12 d	12.16 d	11.59 d	11.93 d	12.17 d	12.38 d	12.39 d	12.17 d	12.66 d	12.62 d	12.14 d	11.51 d	11.36 d	11.63 d	11.43 d	11.36 d	11.70 d	: 	: 	: 	: 
FP04_2,PC,AT	10.21 	9.98 	10.19 	9.98 	9.91 	9.94 	10.08 	9.43 	10.21 	10.46 	10.55 	10.27 	10.37 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,BE	11.59 d	11.88 d	11.62 d	12.33 d	11.85 d	11.76 d	10.84 d	11.49 d	11.19 d	11.65 d	11.78 d	9.98 d	10.35 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,BG	8.91 	8.96 	9.36 	9.98 	8.46 	10.08 	9.66 	9.68 	9.64 	9.49 	8.63 	8.96 	9.29 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,CH	15.22 	15.03 	15.19 	14.80 	14.61 	15.38 	15.19 	15.02 	15.30 	14.65 	14.64 	13.85 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,CY	14.42 	14.59 	14.79 	15.43 	14.50 	14.35 	14.00 	13.97 	14.56 	14.67 	14.18 	13.22 	13.24 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,CZ	10.14 	9.39 	9.36 	9.13 	9.51 	10.13 	9.07 	9.27 	8.25 	8.64 	8.46 	8.68 	8.91 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,DE	9.78 	9.42 	9.33 	9.29 	9.19 	8.99 	8.97 	9.07 	9.05 	9.13 	8.85 	9.35 	8.85 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,DK	12.91 d	13.02 d	12.91 d	12.52 d	12.89 d	12.90 d	12.96 d	12.58 	12.17 	12.40 d	12.49 d	11.88 d	11.64 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,EE	13.16 	13.30 	12.90 	13.39 	13.19 	13.20 	13.68 	13.99 	14.30 	14.08 	13.92 	15.52 d	16.14 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,EL	: 	: 	: 	: 	: 	: 	9.12 	8.26 	7.79 	7.77 d	7.56 d	7.14 d	7.26 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,ES	10.14 	10.34 	10.48 	10.75 	10.74 	10.78 	10.67 	10.61 	10.82 	10.63 	10.66 	10.64 	10.70 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,FI	11.45 	11.40 	11.25 	11.56 	11.59 	11.66 	11.60 	11.82 	11.79 	11.66 	11.58 	11.18 	10.83 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,FR	9.77 	9.98 	10.02 	10.15 	10.29 	10.18 	10.18 	10.46 	10.66 	10.73 	11.04 	11.20 	10.61 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,HR	8.63 	9.12 	9.49 	9.88 	9.08 	9.07 	9.06 	8.52 	8.72 	7.97 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,HU	8.87 	9.24 	9.37 	9.79 	9.89 	9.83 	10.24 	10.32 	11.11 	9.51 	9.47 	9.30 	9.07 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,IE	11.98 	8.95 	12.22 	12.11 d	11.99 	12.32 	12.46 	12.43 	12.22 	11.90 	12.05 	12.73 	9.18 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,IS	14.60 d	13.59 	14.40 d	12.42 d	16.55 d	17.20 d	17.04 d	16.16 d	15.61 d	14.60 	13.90 d	13.21 d	13.08 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,IT	8.08 	8.32 	8.50 	8.95 	8.46 	9.20 	8.79 	9.17 	9.37 	9.34 	9.80 	9.43 	8.91 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,LT	12.79 	12.07 	11.99 	12.31 	12.54 	13.11 	13.15 	14.03 	14.12 	15.35 	14.97 	14.47 	15.29 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,LU	: 	: 	: 	: 	8.48 d	8.64 d	8.90 d	8.89 d	8.80 d	8.94 d	9.30 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,LV	12.13 	10.80 	12.15 	13.99 	13.50 	12.68 	13.43 	13.19 	14.72 	16.90 	18.74 	16.59 	12.54 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,MT	16.75 	13.48 	12.52 	13.30 d	14.79 	14.94 	15.11 b	10.63 	8.90 	9.12 	9.36 	9.95 	9.25 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,NL	10.18 	10.10 	10.06 	10.12 	10.25 	10.36 	10.82 	10.42 	10.23 	10.07 	9.88 	9.77 	9.31 	9.23 	8.73 	8.84 	8.02 	: 	: 	: 	: 
FP04_2,PC,NO	12.48 	12.87 	13.06 	12.98 	13.30 d	13.26 d	13.46 d	13.40 d	13.27 d	14.07 d	14.29 d	14.01 d	13.49 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,PL	10.97 	10.96 d	11.25 d	11.59 d	11.36 d	11.71 d	12.39 d	12.58 d	11.87 d	11.93 d	12.23 d	11.83 d	11.13 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,PT	10.16 d	10.35 d	10.95 d	10.45 d	11.07 d	10.85 d	10.91 d	11.02 d	11.85 d	12.12 d	12.23 d	12.23 d	12.30 d	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,RO	7.47 	8.49 	9.99 	: u	10.89 	: u	9.87 	9.52 	10.10 	9.79 	8.60 	7.20 	7.11 	: 	: 	: 	: 	: 	: 	: 	: 
FP04_2,PC,SE	11.81 	11.89 	11.79 	11.73 	11.60 	11.38 	11.35 	11.53 	11.37 	11.49 	10.99 	11.00 	10.33 	: 	: 	: 	: 	: 	: 	: 	: 
